magasin_id,product_id,category,subcategory,sub_sub_category,product name,price/um,price,nutri-score,Valeur énergétique en kJ,Valeur énergétique en kCal,Matières grasses,Dont acides gras saturés,Dont acides gras mono-insaturés,Glucides,Dont sucres,Protéines,Fibres alimentaires,Sel,Sodium
107,2756682,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,RAISIN CORINTHE SACHET 250G,9.16,2.29,,,,,,,,,,,,
107,2690397,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,NOIX DE MACADAMIA SANS SEL 75G,73.2,5.49,,3093.0,751.0,75.0,12.0,,5.4,3.6,9.0,,0.02,
107,2615979,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Maïs frit 250g,,3.99,,1802.0,431.0,12.0,1.3,,73.0,0.7,7.4,,2.3,
107,2615964,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Figuette 230g,,3.69,,1171.0,280.0,0.87,0.35,,55.5,49.2,2.99,,0.22,
107,2743779,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,COCKTAIL PLAISIR POT 250G,18.76,4.69,,1971.0,472.0,22.5,6.8,,55.5,43.0,7.6,,0.18,
107,2731113,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,DUO AMANDES GRILLEES SANS SEL 175G,24.51,4.29,,,,,,,,,,,,
107,2731110,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,NOIX DE CAJOU GRILLEES 175G,4.69,4.69,,,,,,,,,,,,
107,2731107,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,4 GRAINES GRILLEES NON SALEES 175G,26.8,4.69,,,,,,,,,,,,
107,2685894,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,PISTACHES DECORTIQUEES POIVRE ET SEL SACHET DE 100G WONDERFUL,68.9,6.89,,,,,,,,,,,,
107,2685897,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,PISTACHES DECORTIQUEES GRILLEES SALEES SACHET 100G WONDERFUL,68.9,6.89,,,,,,,,,,,,
107,2685891,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,PISTACHES DECORTIQUEES BARBECUE SACHET 100G WONDERFUL,68.9,6.89,,,,,,,,,,,,
107,2647410,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Mix vitalite salade 500g,21.98,10.99,,2496.0,603.0,49.0,6.4,21.0,6.0,2.6,30.0,,0.04,
107,2647464,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Choco-cranberry mix 150g,35.27,5.29,,2290.0,551.0,38.0,10.0,,37.0,28.0,13.0,,0.37,
107,2615961,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Datte medjoul 250g,,4.89,,1252.0,295.0,0.2,0.1,,68.0,68.0,3.3,,0.01,
107,2627658,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Arachides sucrées chouchou 210g,18.05,3.79,,2152.0,514.0,25.2,4.8,,55.2,49.5,13.2,,,
107,2627457,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Ananas tranché 220g,21.77,4.79,,1400.0,335.0,0.8,,,85.4,74.0,,,0.67,
107,2543961,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Noix cajou thym citron barquette 200g,34.95,6.99,,2601.0,627.0,49.4,9.4,,21.8,5.2,22.7,,1.97,
107,2536536,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,PISTACHES GRILLEES SANS SEL SACHET 450G,31.09,13.99,,,,,,,,,,,,
107,2536533,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,PISTACHES GRILLEES SALEES SACHET 450G,31.09,13.99,,,,,,,,,,,,
107,2523291,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,PISTACHE COQUE GRILLEE SANS SEL 160G,29.31,4.69,,,,,,,,,,,,
107,2521368,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,AIRELLES CUISINEES+ 20% OFFERT,20.75,2.49,,,,,,,,,,,,
107,2471046,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,NOIX DE CAJOU GRILLEES 150G,38.6,5.79,,2555.0,616.0,48.0,9.7,,25.0,6.9,20.0,,0.05,
107,2346837,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Amandes décortiquées 125g,45.52,5.69,,2560.0,620.0,54.0,4.9,,5.1,4.1,22.0,9.9,0.03,
107,2370738,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Arachide wasabi 180g,18.28,3.29,,1921.0,458.0,19.3,4.4,,59.6,23.4,10.0,,1.0,
107,2370726,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Mélange été indien 220g,24.5,5.39,,2023.0,487.0,26.6,4.2,,45.5,37.0,14.1,,0.02,
107,2370729,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Mélange nature 220g,25.86,5.69,,2073.0,497.0,30.0,3.2,,39.1,28.5,12.8,,0.06,
107,2370720,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Noix de macadamia bio 150g,56.6,8.49,,3080.0,734.0,74.0,10.0,,7.9,4.6,9.2,,0.01,
107,2346852,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Amande grillée bio 125g,47.12,5.89,,2531.0,612.0,50.0,4.0,,12.0,4.1,23.0,14.0,0.01,
107,2346849,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Cajou grillée bio 125g,47.12,5.89,,2577.0,621.0,48.0,8.6,,25.0,5.7,20.0,3.7,0.02,
107,2346813,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Banane chips 275g,15.96,4.39,,,,,,,,,,,,
107,2370918,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Pruneaux d'agen denoyautes sans conservateurs pasteurises 500g,12.58,6.29,,977.0,231.0,0.5,0.2,,52.6,41.2,1.8,6.3,0.02,
107,1431277,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Abricots moelleux 500g,17.78,8.89,,,,,,,,,,,,
107,1431460,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,NOISETTES DECORTIQUEES 500G,15.98,7.99,,,,,,,,,,,,
107,2336253,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Olives dénoyautées aux herbes 500g,9.38,4.69,,963.0,234.0,25.0,3.3,,0.5,0.5,1.1,,3.1,
107,1123708,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Barre de nougat au pruneau 100g,39.9,3.99,,,,,,,,,,,,
107,1123705,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Barre de nougat aux pommes 100g,39.9,3.99,,,,,,,,,,,,
107,1123672,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Barre de nougat à la papaye 100g,39.9,3.99,,,,,,,,,,,,
107,1123669,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Barre de nougat à la fraise 100g,39.9,3.99,,,,,,,,,,,,
107,1123666,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Barre de nougat à la figue 100g,39.9,3.99,,,,,,,,,,,,
107,1123618,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Barre de nougat à l'abricot 100g,39.9,3.99,,1622.0,385.0,7.0,0.2,,75.7,49.0,3.8,,0.09,
107,1277545,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Noix sèches bio sachet 500g,10.98,5.49,,2840.0,688.0,63.8,5.73,,10.8,3.0,14.7,,0.01,
107,787624,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,PISTACHES PIMENT DOUX SACHET 250G,31.96,7.99,,2377.0,574.0,45.0,5.8,,17.0,10.0,20.0,,1.8,
107,787621,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,PISTACHES POIVRE & SEL SACHET 250G,33.16,8.29,,2445.0,590.0,46.0,5.6,,18.0,7.7,21.0,,1.6,
107,787618,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,PISTACHES GRILLEES SANS SEL SACHET 250G,31.96,7.99,,2445.0,590.0,46.0,5.6,,18.0,7.7,21.0,,,
107,787615,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,PISTACHES GRILLEES SALEES SACHET 250G,31.96,7.99,,2445.0,590.0,46.0,5.6,,18.0,7.7,21.0,,1.5,
107,622369,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Douchou l'original cup sun 250g,13.16,3.29,D,2128.0,509.0,27.0,3.8,,49.0,45.0,15.0,5.8,0.01,
107,1277539,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Pistaches grillées sans sel 150g,35.27,5.29,,2629.0,634.0,48.1,5.9,,20.5,7.5,25.0,,,
107,1277536,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Pistaches bio grillées sans sel 75g,66.53,4.99,,2499.0,604.0,50.0,6.3,,11.0,6.5,23.0,,,
107,1277530,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Pop-corn micro-ondable caramel 90g,13.22,1.19,,1747.0,417.0,17.4,8.5,,59.3,13.2,6.2,,0.01,
107,1277521,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Mix tropical 500g,11.3,5.65,,,,,,,,,,,,
107,1277464,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Mélange plaisir bio barquette 140g,32.79,4.59,,2545.0,613.0,51.0,6.3,,15.3,3.0,20.5,,0.03,
107,1277350,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Noix de cajou bio grillée sans sel 100g,42.9,4.29,,2587.0,624.0,50.0,8.8,,21.0,6.3,20.0,,,
107,1234003,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Seeberger Mendiant de luxe 400g,24.73,9.89,,2112.0,507.0,33.0,3.7,,36.0,32.0,13.0,,0.04,
107,1148965,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Cranberries bio 120g,27.42,3.29,,1380.0,330.0,,,,82.0,72.0,0.3,,0.01,
107,1148962,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Amandes decortiquées grillées sans sel 220g,34.05,7.49,,2703.0,654.0,58.0,4.0,,1.8,1.0,25.0,,,
107,1148959,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Arachides géantes bistrot 220g,16.77,3.69,,2570.0,621.0,51.0,9.8,,5.3,4.2,31.0,,0.99,
107,1148956,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Maïs grillé 140G,14.21,1.99,,1802.0,431.0,12.0,1.3,,73.0,0.7,7.4,,2.3,
107,1148953,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Mélange grillé sans sel 220G,25.41,5.59,,2633.0,636.0,53.0,7.0,,9.9,3.0,26.0,,0.02,
107,1148950,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Mélange tropical 210g,19.0,3.99,,1601.0,381.0,5.4,5.1,,77.6,61.0,1.0,,0.34,
107,1148947,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Rice crackers 150g,22.6,3.39,,1563.0,370.0,5.2,0.8,,72.7,11.0,7.0,,0.72,
107,1148944,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Tournesol grillé salé 110g,20.82,2.29,,2437.0,582.0,50.0,5.0,,24.0,3.0,19.0,,8.0,
107,1145416,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,PISTACHES SACHET 250G LEGEREMENT SALEES,31.96,7.99,,2445.0,590.0,46.0,5.6,,18.0,7.7,21.0,,0.65,
107,1143667,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Mélange méditérranéen 190G,17.32,3.29,,1886.0,446.0,18.4,3.1,,53.0,15.6,15.5,,1.92,
107,1143661,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Melange exotique,17.23,6.89,,1558.0,369.0,6.6,5.9,,74.0,61.0,1.9,3.2,0.37,
107,1143637,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Melange 3 fruits,16.23,6.49,,,,,,,,,,,,
107,1143634,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Chouchou maitre Prunille,12.78,6.39,,2195.0,526.0,29.0,5.4,,49.0,42.0,15.0,4.3,0.01,
107,1143565,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Seeberger Pistaches salées,6.29,6.29,,2506.0,605.0,50.0,6.3,,10.0,6.7,25.0,,1.2,
107,1143559,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,MIX VITALITE SALADE 150G,23.93,3.59,,,,,,,,,,,,
107,1043230,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Seeberger mix cajou-cranberry 150g,31.93,4.79,,2096.0,502.0,29.0,5.9,,45.0,30.0,12.0,,0.03,
107,1043218,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Seeberger mix baies et noix 150g,35.27,5.29,,1998.0,480.0,30.0,5.6,14.0,35.0,29.0,12.0,,0.02,
107,1043215,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Seeberger rondelles de pomme 80g,36.13,2.89,,1185.0,280.0,0.4,0.1,,63.0,56.0,1.5,,0.02,
107,1043167,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Seeberger amandes fumées grillées salées 150g,35.27,5.29,,,,,,,,,,,,
107,1043164,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Seeberger noix de Cajou grillées salées 150g,39.27,5.89,,,,,,,,,,,,
107,1025875,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Pop corn caramel gobelet 125g,27.92,3.49,,1714.0,405.0,4.4,0.5,,89.0,59.0,3.0,3.9,0.1,
107,1025872,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Seau de popcorn caramel 350g,14.26,4.99,,,,,,,,,,,,
107,699499,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Daco Bello formule équilibre 200g,23.45,4.69,,,,,,,,,,,,
107,699496,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Daco Bello Formule éclat 200g,23.45,4.69,,,,,,,,,,,,
107,699493,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Daco Bello Formule Boost 200g,23.45,4.69,,,,,,,,,,,,
107,699355,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Daco Bello formule active 200g,23.45,4.69,,,,,,,,,,,,
107,625399,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Figues layers sachet de 500g,5.98,2.99,,,,,,,,,,,,
107,625393,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,ABRICOT SEC LE SACHET DE 500 G,13.38,6.69,,1009.0,241.0,0.5,,,62.6,53.4,3.4,62.6,,
107,607807,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Abricots moelleux 500g,19.58,9.79,,,,,,,,,,,,
107,587779,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Nature bio abricots secs sachet 250g,19.56,4.89,,1283.0,303.0,0.5,0.2,,61.0,33.0,2.5,7.9,,
107,314809,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Daco Bello formule pep's 200g,23.75,4.75,,,,,,,,,,,,
107,1277611,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Pruneaux fermiers dénoyautés le sachet de 750g,19.99,14.99,,992.0,234.0,0.5,0.1,,54.0,35.0,2.0,,0.01,
107,1277353,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Cranberrie mix 350g,18.54,6.49,,,,,,,,,,,,
107,1276987,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,ABRICOT MOELLEUX LE SACHET DE 375 G,18.64,6.99,,952.0,225.0,0.5,0.01,,50.2,30.8,2.8,6.4,0.01,
107,126829,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Seeberger Cranberries 125g,23.12,2.89,,,,,,,,,,,,
107,1180606,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Figuette sachet,14.64,5.49,,1017.0,207.0,0.7,,,60.0,13.0,6.1,,0.03,
107,1145443,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Dattes bouquet deglet nour,7.58,3.79,,284.0,1204.0,0.5,0.1,,64.5,,2.3,10.2,,
107,1143580,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Dattes 100% nature sun,17.69,6.19,,1086.0,256.0,0.5,0.1,,58.0,58.0,2.0,7.3,0.01,
107,1143577,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Figues,19.97,7.49,,974.0,231.0,1.2,0.22,,45.7,44.4,2.7,13.2,0.19,
107,1143574,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Seeberger Trail mix,25.27,3.79,,1980.0,474.0,25.0,8.2,,47.0,33.0,10.0,,0.41,
107,1143493,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Abricot sec 100% nature,24.83,8.69,,881.0,208.0,0.5,0.1,,46.0,45.0,2.5,5.7,0.01,
107,1143490,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Creme de pruneaux,13.49,4.99,,1103.0,260.0,0.1,0.1,,63.0,55.0,0.6,2.3,0.1,
107,1143484,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Figue moelleuse,17.58,8.79,,,,,,,,,,,,
107,1143481,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Figue sechée,10.98,5.49,,1330.0,315.0,1.1,0.2,,68.0,64.0,3.3,,0.25,
107,1234021,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Seeberger Assortiment de noix 150g,35.93,5.39,,2661.0,643.0,56.0,6.4,36.0,11.0,5.3,21.0,,0.02,
107,803728,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,PATE AMANDE VERTE 250G,10.36,2.59,,,,,,,,,,,,
107,803725,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,PATE AMANDE ROSE 250 G,10.76,2.69,,,,,,,,,,,,
107,803722,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,PATE AMANDE BLANCHE 250G,11.16,2.79,,1831.0,436.0,16.0,1.7,,66.0,62.0,5.5,2.9,,
107,625402,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,COCO RAPEE SACHET 500 G,4.98,2.49,,,,,,,,,,,,
107,1277263,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Amande décortiquée 300g,7.69,7.69,,2465.0,596.0,50.0,3.9,,8.0,4.4,23.0,11.0,0.01,
107,1277260,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Amande en poudre sachet 300g,24.97,7.49,,2747.0,664.0,56.0,4.5,,11.0,4.2,25.0,7.9,0.01,
107,1176874,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Pistache émondée,87.9,8.79,,,,,,,,,,,,
107,1143619,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,AMANDE DECORTIQUEE BIO 200G,39.45,7.89,,2605.0,630.0,55.0,4.5,,5.2,4.9,24.0,9.5,0.01,
107,1043197,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Cerneaux de noix 150g,41.93,6.29,,,,,,,,,,,,
107,1043188,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Seeberger Amandes Décortiquées 200g,27.45,5.49,,,,,,,,,,,,
107,1095994,Fruits et légumes,Fruits et légumes secs,Fruits secs et graines,Noisette coque vrac,10.89,0.09,,,,,,,,,,,,
107,30165,Fruits et légumes,Fruits et légumes secs,Légumes secs,Cora lentilles vertes 500g,4.5,2.25,A,1449.0,343.0,1.7,0.2,,50.0,1.0,24.0,16.0,0.01,
107,2895561,Fruits et légumes,Fruits et légumes secs,Légumes secs,Cora haricots rouges 1/4x3 600g,3.35,2.01,A,404.0,96.0,0.7,0.1,,12.0,0.5,7.2,6.5,0.44,
107,30170,Fruits et légumes,Fruits et légumes secs,Légumes secs,Cora lentilles corail 500g,5.44,2.72,A,1351.0,319.0,0.8,0.1,,45.0,1.3,28.0,10.0,0.01,
107,30167,Fruits et légumes,Fruits et légumes secs,Légumes secs,Cora lingots blancs 500g,4.32,2.16,A,1274.0,302.0,1.8,0.2,,44.0,1.9,19.0,17.0,0.03,
107,2895558,Fruits et légumes,Fruits et légumes secs,Légumes secs,Cora pois chiche 1/4x3 400g,3.75,1.5,,516.0,123.0,2.1,0.3,,16.0,0.5,7.0,5.9,0.41,
107,30168,Fruits et légumes,Fruits et légumes secs,Légumes secs,Cora pois cassés 500g,2.42,1.21,A,1372.9,325.2,1.2,0.2,,48.2,2.5,22.7,15.4,0.01,
107,30166,Fruits et légumes,Fruits et légumes secs,Légumes secs,Cora lentilles blondes 500g,4.64,2.32,A,1424.0,337.0,1.9,0.3,,48.0,1.4,26.0,12.0,0.01,
107,30171,Fruits et légumes,Fruits et légumes secs,Légumes secs,Cora haricots rouges 450g,4.8,2.16,A,1342.0,318.0,1.1,0.2,,46.0,2.1,23.0,16.0,0.03,
107,30169,Fruits et légumes,Fruits et légumes secs,Légumes secs,Cora pois chiches 500g,2.96,1.48,A,1495.0,355.0,5.9,0.6,,48.0,2.5,21.0,13.0,0.08,
107,2560818,Fruits et légumes,Fruits et légumes secs,Légumes secs,Cora mélange de légumes secs - 5 ingrédients -  1/2 255g,4.94,1.26,A,485.0,115.0,1.5,0.2,,14.0,0.5,7.8,7.3,0.57,
107,2574477,Fruits et légumes,Fruits et légumes secs,Légumes secs,Soufflet alimentaire lentille eston vivien paille 500g,3.78,1.89,,1399.0,331.0,1.1,0.2,,37.0,2.0,24.0,,0.02,
107,1038472,Fruits et légumes,Fruits et légumes secs,Légumes secs,Vivien Paille lentilles vertes de nos agriculteurs 500g,4.04,2.02,,1385.0,328.0,1.8,0.2,,45.0,1.1,25.0,,0.02,
107,2871792,Fruits et légumes,Fruits et légumes secs,Légumes secs,Haricots blancs 1kg garrido,3.29,3.29,,879.0,210.0,2.0,0.4,,33.0,3.5,20.0,,,
107,2565120,Fruits et légumes,Fruits et légumes secs,Légumes secs,Lingot blanc sachet 500 g,7.38,3.69,,,,,,,,,,,,
107,2565117,Fruits et légumes,Fruits et légumes secs,Légumes secs,Lentilles vertes sachet 500 g,7.98,3.99,,,,,,,,,,,,
107,2565114,Fruits et légumes,Fruits et légumes secs,Légumes secs,Lentilles corail sachet 500 g,7.38,3.69,,,,,,,,,,,,
107,605020,Fruits et légumes,Fruits et légumes secs,Légumes secs,Sabarot lentille verte origine france 500g,5.04,2.52,A,1377.0,326.0,1.3,0.2,,45.0,1.0,27.0,,0.01,
107,2871795,Fruits et légumes,Fruits et légumes secs,Légumes secs,Haricots rouges 1kg garrido,3.29,3.29,,1228.0,192.0,0.83,0.12,,35.11,2.23,23.58,24.9,0.06,
107,2871798,Fruits et légumes,Fruits et légumes secs,Légumes secs,Lentilles blondes garrido 1kg,3.29,3.29,,1280.0,306.0,1.98,0.3,,36.0,1.2,24.0,,,
107,3031407,Fruits et légumes,Fruits et légumes secs,Légumes secs,Sabarot cello lentilles vertes 1kg,3.43,3.43,,356.0,1501.0,,0.9,,56.1,3.4,16.1,11.2,0.04,
107,2601153,Fruits et légumes,Fruits et légumes secs,Légumes secs,Tipiak lentilles et pois gourmands 300g,11.7,3.51,A,,,,,,,,,,,
107,2565132,Fruits et légumes,Fruits et légumes secs,Légumes secs,Pois chiches sachet 500 g,4.78,2.39,,,,,,,,,,,,
107,2565126,Fruits et légumes,Fruits et légumes secs,Légumes secs,Mogette sachet 500 g,7.78,3.89,,,,,,,,,,,,
107,2565105,Fruits et légumes,Fruits et légumes secs,Légumes secs,Flageolet vert sachet 500 g,7.78,3.89,,,,,,,,,,,,
107,2317119,Fruits et légumes,Fruits et légumes secs,Légumes secs,Sabarot lentille verte zrp 500g,6.54,3.27,A,1377.0,326.0,1.3,0.2,,45.0,1.0,27.0,14.0,0.01,
107,2871801,Fruits et légumes,Fruits et légumes secs,Légumes secs,Pois casses vert garrido 1kg,3.29,3.29,,1431.0,342.0,1.3,0.4,,52.4,3.3,24.3,,0.02,
107,2871789,Fruits et légumes,Fruits et légumes secs,Légumes secs,Pois chiches garrido 1kg,3.29,3.29,,406.0,97.0,1.9,0.2,,14.5,0.7,5.4,,0.01,
107,382579,Fruits et légumes,Fruits et légumes secs,Légumes secs,Sabarot lentilles vertes cuisson rapide 8mn étui 360g,7.89,2.84,,1380.0,327.0,1.8,0.24,,44.5,1.1,25.1,,0.13,
107,2565129,Fruits et légumes,Fruits et légumes secs,Légumes secs,Pois casses sachet 500 g,4.98,2.49,,,,,,,,,,,,
107,2565123,Fruits et légumes,Fruits et légumes secs,Légumes secs,Mais pop corn sachet 500 g,5.38,2.69,,,,,,,,,,,,
107,2565108,Fruits et légumes,Fruits et légumes secs,Légumes secs,Haricots rouges sachet 500 g,6.58,3.29,,,,,,,,,,,,
107,2565102,Fruits et légumes,Fruits et légumes secs,Légumes secs,Quinoa sachet 500 g,9.18,4.59,,,,,,,,,,,,
107,2320617,Fruits et légumes,Fruits et légumes secs,Légumes secs,Sabarot haricots rouges sachet 500g,11.4,5.13,,1330.0,314.0,1.06,0.15,,46.1,2.1,22.5,15.2,0.03,
107,1318201,Fruits et légumes,Fruits et légumes secs,Légumes secs,"Cassegrain haricots rouges, touche de ciboule & cumin 1/2x2 500g",7.98,3.99,,,,,,,,,,,,
