price/kg,price,product name,nutri-score,Valeur énergétique en kJ,Valeur énergétique en kCal,Matières grasses,Dont acides gras saturés,Glucides,Dont sucres,Protéines,Sel,category,subcategory,sub_sub_category,Fibres alimentaires,Sodium
"3,78€/kg","2,27",Cora trio de poivrons 600g,A,97.00 kJ,23.00 kcal,< 0.50 g,< 0.10 g,4.00 g,3.00 g,0.90 g,< 0.01 g,Surgelés,Légumes et fruits,Légumes,,
"2,32€/kg","2,32",Cora haricots verts extra-fins 1kg,A,142.00 kJ,34.00 kcal,< 0.50 g,0 g,4.70 g,2.10 g,1.70 g,0.02 g,Surgelés,Légumes et fruits,Légumes,,
"2,59€/kg","2,59",Cora oignons émincés 1kg,A,166.00 kJ,39.00 kcal,< 0.50 g,0 g,7.90 g,5.60 g,1.20 g,< 0.01 g,Surgelés,Légumes et fruits,Légumes,,
"2,88€/kg","2,59",Cora brocolis en fleurettes 900g,A,110.00 kJ,26.00 kcal,< 0.50 g,< 0.10 g,2.90 g,1.80 g,2.20 g,0.03 g,Surgelés,Légumes et fruits,Légumes,,
"2,39€/kg","2,39",Cora petits pois extra-fins 1kg,A,248.00 kJ,59.00 kcal,0.90 g,0.20 g,5.50 g,3.00 g,5.00 g,< 0.01 g,Surgelés,Légumes et fruits,Légumes,,
"1,94€/kg","1,94",Cora courgettes en rondelles 1kg,,68.60 kJ,16.30 kcal,0.10 g,0.08 g,2.20 g,0.60 g,1.10 g,0.05 g,Surgelés,Légumes et fruits,Légumes,1.10 g,
"1,58€/kg","1,58",Cora épinards hachés en portions 1kg,A,99.00 kJ,24.00 kcal,0.80 g,< 0.10 g,< 0.50 g,< 0.50 g,3.10 g,0.04 g,Surgelés,Légumes et fruits,Légumes,,
"1,61€/kg","1,61",Cora épinards en branches 1kg,A,116.00 kJ,28.00 kcal,0.50 g,0.10 g,1.80 g,0.70 g,3.30 g,0.02 g,Surgelés,Légumes et fruits,Légumes,,
"2,58€/kg","2,58",Cora champignons de Paris émincés 1er choix 1kg,A,51.00 kJ,12.00 kcal,< 0.50 g,0 g,< 0.50 g,< 0.50 g,2.30 g,0.02 g,Surgelés,Légumes et fruits,Légumes,,
"2,35€/kg","1,41",Nature bio haricots verts extra-fins bio 600g,A,145.00 kJ,35.00 kcal,0.50 g,0.10 g,4.70 g,2.10 g,1.70 g,0.02 g,Surgelés,Légumes et fruits,Légumes,4.10 g,
"1,44€/kg","1,44",Cora carottes en rondelles 1kg,,117.50 kJ,28.10 kcal,0.10 g,0.04 g,4.20 g,2.50 g,0.80 g,0.12 g,Surgelés,Légumes et fruits,Légumes,3.60 g,
"2,05€/kg","2,05",Cora épinards hachés à la crème 1kg,A,183.00 kJ,44.00 kcal,2.40 g,1.20 g,2.30 g,1.00 g,2.20 g,0.65 g,Surgelés,Légumes et fruits,Légumes,,
"3,07€/kg","2,30",Bonduelle l'épinard feuilles préservées sans résidu pesticides 750g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"7,57€/kg","2,27",Cora palets choux fleurs brocolis carottes 300g,A,395.00 kJ,94.00 kcal,5.00 g,0.60 g,8.70 g,2.80 g,2.40 g,0.99 g,Surgelés,Légumes et fruits,Légumes,,
"1,60€/kg","1,60",Cora poireaux en rondelles 1kg,,78.10 kJ,18.70 kcal,0.10 g,0.05 g,1.90 g,1.40 g,1.30 g,0.07 g,Surgelés,Légumes et fruits,Légumes,2.50 g,
"2,22€/kg","2,22",Cora choux-fleurs en fleurettes 1kg,A,131.00 kJ,31.00 kcal,0.90 g,0.20 g,2.10 g,1.80 g,2.90 g,< 0.01 g,Surgelés,Légumes et fruits,Légumes,,
"4,65€/kg","3,49",Bonduelle haricots verts extra-fin sans résidu pesticides 750g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"3,32€/kg","1,99","Cora trio de fleurettes choux-fleurs, brocolis, choux romanesco 600g",A,121.00 kJ,29.00 kcal,0.80 g,0.20 g,1.40 g,1.20 g,3.00 g,0.03 g,Surgelés,Légumes et fruits,Légumes,,
"4,97€/kg","2,98",Nature bio brocolis 600g,A,119.00 kJ,29.00 kcal,0.80 g,0.20 g,1.10 g,0.90 g,3.10 g,0.03 g,Surgelés,Légumes et fruits,Légumes,2.30 g,
"7,57€/kg","2,27",Cora palets poireaux carottes pomme de terre 300g,B,465.00 kJ,111.00 kcal,6.50 g,0.90 g,11.00 g,2.80 g,2.20 g,0.79 g,Surgelés,Légumes et fruits,Légumes,,
"4,65€/kg","3,49",Bonduelle le petit pois extra-fondant sans résidu pesticides 750g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"13,30€/kg","3,99","Cassegrain lasagnes aux légumes du soleil, mozzarella fondante 300g",,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"9,98€/kg","3,99","Cassegrain aubergines à l'italienne, mozzarella fondante 400g",,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"13,30€/kg","3,99","Cassegrain parmentier de patates douces, sarrasin grillé et crumble de noisettes 300g",,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"9,98€/kg","3,99","Cassegrain légumes à la provençale, crumble aux graines de courge 400g",,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"9,98€/kg","3,99","Cassegrain butternut, carottes et panais, croustillant aux graines de lin 400g",A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"2,58€/kg","2,58",Cora julienne de légumes 1kg,A,84.00 kJ,20.00 kcal,< 0.50 g,< 0.10 g,3.00 g,2.60 g,0.80 g,0.05 g,Surgelés,Légumes et fruits,Légumes,,
"2,37€/kg","2,37",Cora haricots verts plats coupés 1kg,,132.50 kJ,31.70 kcal,0.50 g,0.10 g,3.50 g,1.80 g,1.70 g,0.02 g,Surgelés,Légumes et fruits,Légumes,3.20 g,
"5,01€/kg","3,76",Cora poêlée légumes grillés 750g,A,156.00 kJ,37.00 kcal,0.60 g,0.10 g,5.40 g,4.70 g,1.30 g,0.58 g,Surgelés,Légumes et fruits,Légumes,2.50 g,
"2,43€/kg","2,43",Cora choux de bruxelles 1kg,,184.50 kJ,44.30 kcal,1.30 g,0.30 g,2.50 g,2.40 g,3.50 g,0.02 g,Surgelés,Légumes et fruits,Légumes,4.30 g,
"5,44€/kg","2,72",Findus épinards hachés à la crème fraîche 500g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"1,65€/kg","1,65",Cora légumes pour potage 1kg,A,141.00 kJ,33.00 kcal,< 0.50 g,< 0.10 g,5.70 g,2.70 g,1.40 g,0.08 g,Surgelés,Légumes et fruits,Légumes,,
"4,79€/kg","3,59",Cora ratatouille cuisinée 750g,A,232.00 kJ,56.00 kcal,2.90 g,0.40 g,5.00 g,5.00 g,1.40 g,0.36 g,Surgelés,Légumes et fruits,Légumes,,
"3,07€/kg","1,84",Nature bio épinards branches bio 600g,A,99.00 kJ,24.00 kcal,0.80 g,< 0.10 g,< 0.50 g,< 0.30 g,3.10 g,0.04 g,Surgelés,Légumes et fruits,Légumes,,
"4,22€/kg","4,22",Cora poêlée de légumes à l'asiatique 1kg,A,242.00 kJ,58.00 kcal,1.20 g,0.20 g,9.10 g,6.60 g,1.40 g,0.34 g,Surgelés,Légumes et fruits,Légumes,,
"4,11€/kg","4,11","Cora poêlée haricots verts, brocolis, oignons, poivrons et champignons 1kg",A,122.00 kJ,29.00 kcal,< 0.50 g,< 0.10 g,4.00 g,2.20 g,1.90 g,0.37 g,Surgelés,Légumes et fruits,Légumes,,
"2,58€/kg","2,58",Cora légumes pour couscous 1kg,A,156.00 kJ,37.00 kcal,0.60 g,0.10 g,4.90 g,2.70 g,1.50 g,0.13 g,Surgelés,Légumes et fruits,Légumes,,
"3,80€/kg","2,28",Cora purée cuisinée trio de légumes verts 600g,A,251.00 kJ,60.00 kcal,3.10 g,2.00 g,4.90 g,2.00 g,2.00 g,0.34 g,Surgelés,Légumes et fruits,Légumes,,
"4,22€/kg","4,22",Cora poêlée de légumes pour wok 1kg,A,184.00 kJ,44.00 kcal,1.00 g,0.20 g,4.20 g,2.90 g,3.00 g,0.03 g,Surgelés,Légumes et fruits,Légumes,,
"7,83€/kg","3,76",Cora mini-gratins de légumes 4x120g,C,446.00 kJ,107.00 kcal,6.80 g,4.30 g,6.80 g,2.90 g,3.80 g,0.63 g,Surgelés,Légumes et fruits,Légumes,,
"7,83€/kg","3,76",Cora 4 mini gratins choux-fleurs 480g,B,369.09 kJ,88.43 kcal,4.67 g,2.99 g,7.54 g,3.27 g,3.16 g,0.66 g,Surgelés,Légumes et fruits,Légumes,1.80 g,
"3,32€/kg","2,99",Cora brocolis précuits vapeur 900g,A,110.00 kJ,26.00 kcal,< 0.50 g,< 0.10 g,2.90 g,1.80 g,2.20 g,0.03 g,Surgelés,Légumes et fruits,Légumes,,
"3,40€/kg","2,55",Cora purée cuisinée de carottes 750g,A,171.00 kJ,41.00 kcal,1.10 g,0.70 g,4.90 g,2.50 g,1.10 g,0.53 g,Surgelés,Légumes et fruits,Légumes,,
"4,11€/kg","4,11",Cora poêlée de légumes à la basquaise 1kg,A,319.00 kJ,77.00 kcal,5.60 g,0.70 g,4.70 g,3.60 g,1.00 g,0.28 g,Surgelés,Légumes et fruits,Légumes,,
"2,66€/kg","2,66",Cora choux-fleurs précuit vapeur 1kg,A,81.00 kJ,19.00 kcal,0 g,0 g,2.00 g,1.50 g,7.00 g,0.02 g,Surgelés,Légumes et fruits,Légumes,,
"2,42€/kg","2,42",Cora haricots verts extra fins déjà cuits 1kg,,133.80 kJ,31.90 kcal,0.10 g,0.03 g,4.40 g,1.14 g,1.70 g,0.02 g,Surgelés,Légumes et fruits,Légumes,3.30 g,
"2,58€/kg","2,58",Cora légumes pour ratatouille 1kg,A,85.00 kJ,20.00 kcal,< 0.50 g,0 g,3.20 g,2.90 g,1.00 g,0.11 g,Surgelés,Légumes et fruits,Légumes,,
"2,88€/kg","2,88",Cora petits pois et jeunes carottes 1kg,A,206.00 kJ,49.00 kcal,0.70 g,0.20 g,5.20 g,3.40 g,3.60 g,0.02 g,Surgelés,Légumes et fruits,Légumes,,
"7,71€/kg","3,47",Cora gratin de choux-fleurs prégratiné 450g,,277.00 kJ,66.00 kcal,3.00 g,1.40 g,6.10 g,2.50 g,3.40 g,0.40 g,Surgelés,Légumes et fruits,Légumes,,
"5,78€/kg","3,47",Cora légumes vapeur assaisonnés 600g,A,121.00 kJ,29.00 kcal,0.60 g,0.20 g,3.50 g,2.30 g,1.20 g,0.47 g,Surgelés,Légumes et fruits,Légumes,,
"3,40€/kg","2,55",Cora purée cuisinée de brocolis en portions 750g,A,126.00 kJ,30.00 kcal,1.00 g,0.60 g,1.70 g,1.00 g,2.00 g,0.58 g,Surgelés,Légumes et fruits,Légumes,,
"3,09€/kg","2,32",Cora haricots beurre très fins 750g,,107.00 kJ,26.00 kcal,0.50 g,0.10 g,3.40 g,1.90 g,1.50 g,0.02 g,Surgelés,Légumes et fruits,Légumes,,
"3,86€/kg","3,86",Cora poêlée de choux-fleurs brocolis haricots verts carottes enrobés 1kg,A,179.00 kJ,43.00 kcal,2.20 g,1.30 g,2.80 g,1.50 g,1.60 g,0.55 g,Surgelés,Légumes et fruits,Légumes,,
"2,99€/kg","2,24",Cora purée de pommes de terre cuisinée 750g,B,417.00 kJ,99.00 kcal,2.23 g,1.60 g,16.00 g,1.30 g,2.70 g,0.65 g,Surgelés,Légumes et fruits,Légumes,1.80 g,
"4,11€/kg","4,11",Cora poêlée aubergines salsifis 1kg,A,254.00 kJ,61.00 kcal,3.00 g,0.40 g,5.70 g,3.20 g,1.50 g,0.36 g,Surgelés,Légumes et fruits,Légumes,,
"4,11€/kg","4,11","Cora poêlée pommes de terre, carottes, haricots verts, brocolis, oignons, champignons 1kg",A,268.00 kJ,64.00 kcal,2.20 g,0.40 g,8.40 g,2.30 g,1.60 g,0.60 g,Surgelés,Légumes et fruits,Légumes,,
"2,58€/kg","2,58",Cora printanière de légumes 1kg,A,202.00 kJ,48.00 kcal,< 0.50 g,< 0.10 g,8.20 g,2.80 g,2.30 g,0.02 g,Surgelés,Légumes et fruits,Légumes,,
"3,40€/kg","2,55",Cora purée cuisinée de céleri en portions 750g,A,136.00 kJ,33.00 kcal,0.90 g,0.60 g,3.30 g,1.60 g,1.10 g,0.72 g,Surgelés,Légumes et fruits,Légumes,,
"5,51€/kg","4,96",Cora poêlée cuisinée aux gésiers et magrets de canard 900g,B,550.00 kJ,131.00 kcal,5.20 g,1.50 g,16.00 g,1.20 g,4.10 g,0.93 g,Surgelés,Légumes et fruits,Légumes,,
"7,71€/kg","3,47",Cora gratin d'aubergines prégratiné 450g,,431.00 kJ,104.00 kcal,7.50 g,1.60 g,4.80 g,4.30 g,2.60 g,0.50 g,Surgelés,Légumes et fruits,Légumes,,
"11,42€/kg","5,14",Cora mélange champignons forestiers 450g,A,85.00 kJ,20.00 kcal,< 0.50 g,< 0.10 g,1.50 g,0.60 g,2.30 g,0.02 g,Surgelés,Légumes et fruits,Légumes,,
"2,58€/kg","2,58",Cora macédoine de légumes cuits 1kg,A,154.00 kJ,37.00 kcal,< 0.50 g,< 0.10 g,5.10 g,2.90 g,2.30 g,0.06 g,Surgelés,Légumes et fruits,Légumes,,
"4,11€/kg","4,11","Cora poêlée cuisinée haricots, pomme de terre, carottes, lardons et champignons 1kg",B,390.00 kJ,93.00 kcal,4.30 g,1.20 g,9.10 g,1.70 g,3.20 g,0.66 g,Surgelés,Légumes et fruits,Légumes,,
"7,71€/kg","3,47",Cora gratin de petits légumes prégratiné 450g,,333.00 kJ,80.00 kcal,4.40 g,2.80 g,6.20 g,1.90 g,3.20 g,0.60 g,Surgelés,Légumes et fruits,Légumes,,
"4,51€/kg","4,06",Findus épinards hachés à la crème fraîche 900g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"4,11€/kg","4,11",Cora poêlée de petits légumes et fonds d'artichauts 1kg,,222.00 kJ,53.00 kcal,0.60 g,0.20 g,8.20 g,2.30 g,1.90 g,0.54 g,Surgelés,Légumes et fruits,Légumes,3.50 g,
"2,85€/kg","1,71",Nature bio choux-fleurs en fleurettes 600g,A,131.00 kJ,31.00 kcal,0.90 g,0.20 g,2.10 g,1.80 g,2.90 g,< 0.01 g,Surgelés,Légumes et fruits,Légumes,,
"14,79€/kg","5,99",Cora fagots haricots verts lardes 405g,A,432.00 kJ,104.00 kcal,6.40 g,2.30 g,4.10 g,1.10 g,6.60 g,1.30 g,Surgelés,Légumes et fruits,Légumes,,
"4,47€/kg","2,68",Nature bio petits pois doux très fins bio 600g,A,247.80 kJ,59.10 kcal,0.90 g,0.20 g,5.50 g,3.00 g,5.00 g,0.01 g,Surgelés,Légumes et fruits,Légumes,4.50 g,
"2,86€/kg","2,86",Bonduelle haricots verts extra fins précuit vapeur 1kg,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"4,56€/kg","3,56","Bonduelle purée délice carotte, potiron, crème 780g",A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"4,54€/kg","3,54",Bonduelle purée 4 saveurs 780g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"4,56€/kg","3,56",Bonduelle purée délice vert 780g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"3,51€/kg","2,63",Mccain purée nature 750g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"5,56€/kg","2,78",Bonduelle haricots verts bio 100% français 500g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"5,59€/kg","4,19",Bonduelle poêlée méditerranéenne 750g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"4,20€/kg","1,89",Alnatura petits pois bio 450g,,340.00 kJ,81.00 kcal,0.80 g,0.20 g,10.00 g,4.30 g,5.90 g,< 0.01 g,Surgelés,Légumes et fruits,Légumes,5.00 g,
"2,77€/kg","2,77",D'aucy haricots verts extra fins 1kg,A,161.00 kJ,39.00 kcal,0.40 g,0.07 g,4.20 g,1.30 g,2.40 g,0.02 g,Surgelés,Légumes et fruits,Légumes,4.60 g,
"6,65€/kg","3,19",Findus épinards branches à la crème fraîche 480g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"7,78€/kg","3,89","Bonduelle légumes et céréales cuisinés patate douce, butternut 500g",A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"3,31€/kg","1,49",Alnaturna épinard à la crème bio 450g,,218.00 kJ,53.00 kcal,3.50 g,1.30 g,1.90 g,1.00 g,2.30 g,0.71 g,Surgelés,Légumes et fruits,Légumes,2.10 g,
"4,60€/kg","3,45",Bonduelle mélange 3 légumes brocolis carottes choux-fleurs 750g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"5,08€/kg","3,05",Nature bio poelée de légumes bio 600g,,144.00 kJ,35.00 kcal,1.20 g,0.10 g,3.30 g,1.50 g,1.40 g,0.62 g,Surgelés,Légumes et fruits,Légumes,2.50 g,
"6,20€/kg","2,79",Alnatura poêlée de légumes bio Provence 450g,,171.00 kJ,41.00 kcal,1.50 g,0.20 g,4.20 g,3.10 g,1.50 g,0.87 g,Surgelés,Légumes et fruits,Légumes,2.30 g,
"2,99€/kg","2,24",Bonduelle l'épinard feuilles préservées 750g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"3,52€/kg","3,52",Paysan breton la poêlée aux 5 légumes 1kg,A,112.00 kJ,27.00 kcal,< 0.50 g,< 0.10 g,3.80 g,2.20 g,1.30 g,0.10 g,Surgelés,Légumes et fruits,Légumes,,
"12,20€/kg","3,72",Bonduelle croustis de légumes choux-fleurs 305g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"6,18€/kg","2,78",Alnatura poêlée légumes bio toskana 450g,,200.00 kJ,48.00 kcal,2.80 g,0.40 g,3.40 g,2.90 g,1.40 g,0.83 g,Surgelés,Légumes et fruits,Légumes,1.80 g,
"12,23€/kg","3,73",Bonduelle croustis de légumes butternut potiron 305g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"5,04€/kg","3,78",Bonduelle petits pois extra fondant précuit vapeur 750g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"7,62€/kg","3,81","Bonduelle légumes et céréales cuisinés courgettes, boulgour 500g",A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"3,65€/kg","3,65",Paysan breton la poêlée pour poisson 1kg,A,131.00 kJ,31.00 kcal,0.30 g,0.02 g,4.90 g,2.90 g,1.30 g,0.18 g,Surgelés,Légumes et fruits,Légumes,2.10 g,
"4,71€/kg","3,53",Paysan breton la poêlée coté sud 750g,A,181.00 kJ,43.00 kcal,2.10 g,0.27 g,3.90 g,3.40 g,1.00 g,0.50 g,Surgelés,Légumes et fruits,Légumes,,
"9,84€/kg","3,74",Bonduelle palets de courgettes 380g,B,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"6,93€/kg","3,12",Alnatura poêlée de légumes bio asia 450g,,158.00 kJ,38.00 kcal,0.90 g,< 0.10 g,4.70 g,3.10 g,1.60 g,0.63 g,Surgelés,Légumes et fruits,Légumes,2.20 g,
"5,99€/kg","4,49",Paysan breton la poêlée sarladaise 750g,C,894.00 kJ,215.00 kcal,13.00 g,3.40 g,21.00 g,0.80 g,2.40 g,0.67 g,Surgelés,Légumes et fruits,Légumes,,
"12,20€/kg","3,72",Bonduelle croustis de légumes brocolis 305g,B,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"16,21€/kg","3,89",Bonduelle mini croustis italian aubergine courgette mozzarella 240g,B,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"3,03€/kg","2,27",D'aucy choux fleurs juste à réchauffer 750g,A,90.00 kJ,21.00 kcal,0.20 g,0.04 g,2.30 g,1.40 g,1.60 g,0.03 g,Surgelés,Légumes et fruits,Légumes,2.00 g,
"9,97€/kg","3,79",Bonduelle palets butternut et panais 380g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"3,03€/kg","2,27",D'aucy mélange choux fleurs brocolis juste à réchauffer 750g,A,110.00 kJ,26.00 kcal,0.30 g,0.04 g,3.10 g,2.20 g,1.70 g,0.04 g,Surgelés,Légumes et fruits,Légumes,2.50 g,
"11,97€/kg","3,59",Alnatura bâtonnets de légumes bio 300g,,759.00 kJ,181.00 kcal,8.40 g,1.60 g,21.00 g,3.20 g,4.40 g,0.89 g,Surgelés,Légumes et fruits,Légumes,2.10 g,
"16,38€/kg","3,93",Bonduelle mini croustis frenchy épinard courgette chèvre 240g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"9,76€/kg","3,71",Bonduelle palets légumes du soleil 380g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"14,68€/kg","3,23",Alnatura mini falafels bio 220g,,951.00 kJ,228.00 kcal,11.00 g,1.30 g,19.00 g,2.30 g,9.50 g,1.10 g,Surgelés,Légumes et fruits,Légumes,7.40 g,
"15,00€/kg","3,60",Bonduelle maxi croustis cheesy potiron lentilles emmental 240g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"9,22€/kg","4,61",Magda fonds d'artichauts 500 g,,120.60 kJ,28.80 kcal,0.20 g,0.04 g,1.00 g,0.99 g,3.10 g,0.13 g,Surgelés,Légumes et fruits,Légumes,,
"3,91€/kg","1,76",Alnatura épinards en branche bio 450g,,105.00 kJ,25.00 kcal,< 0.50 g,< 0.10 g,1.00 g,0.60 g,2.70 g,0.17 g,Surgelés,Légumes et fruits,Légumes,2.60 g,
"3,40€/kg","2,55",D'Aucy fleurettes de brocolis juste à rechauffer 750g,A,109.00 kJ,26.00 kcal,0.30 g,0.07 g,2.10 g,1.20 g,2.50 g,0.04 g,Surgelés,Légumes et fruits,Légumes,2.50 g,
"3,09€/kg","2,32",Daucy haricot vert extra fin cuit juste à réchauffer 750g,A,161.00 kJ,39.00 kcal,0.40 g,0.07 g,4.20 g,1.30 g,2.40 g,0.02 g,Surgelés,Légumes et fruits,Légumes,4.60 g,
"3,03€/kg","2,27",D'aucy mélange brocolis haricots plats carottes jaunes juste à réchauffer 750g,A,147.00 kJ,35.00 kcal,0.20 g,0 g,4.20 g,1.60 g,2.10 g,0.02 g,Surgelés,Légumes et fruits,Légumes,4.00 g,
"5,63€/kg","1,69",Alnatura légumes au beurre bio 300g,,452.00 kJ,109.00 kcal,6.90 g,4.50 g,7.30 g,3.10 g,2.70 g,0.80 g,Surgelés,Légumes et fruits,Légumes,3.30 g,
"16,21€/kg","3,89",Bonduelle mini croustis mexican poivron haricot rouge 240g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"3,16€/kg","2,37",Paysan breton les haricots verts extra-fins cuits 750g,A,151.00 kJ,36.00 kcal,< 0.50 g,< 0.10 g,5.10 g,1.20 g,1.80 g,< 0.01 g,Surgelés,Légumes et fruits,Légumes,3.30 g,
"7,76€/kg","3,49",Alnatura brocolis surgelés bio 450g,,93.00 kJ,22.00 kcal,< 0.50 g,< 0.10 g,1.70 g,1.40 g,2.60 g,0.05 g,Surgelés,Légumes et fruits,Légumes,2.50 g,
"14,88€/kg","3,57",Bonduelle maxi croustis Texas maïs poivron haricot rouge 240g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"1,59€/kg","1,59",Top Budget choux-fleurs surgelés 1kg,A,84.26 kJ,20.10 kcal,0.50 g,0.10 g,2.33 g,1.94 g,1.53 g,0.02 g,Surgelés,Légumes et fruits,Légumes,,
"5,00€/kg","1,50",Alnatura légumes d'été bio 300g,,143.00 kJ,34.00 kcal,< 0.50 g,< 0.10 g,4.70 g,3.50 g,2.10 g,0.04 g,Surgelés,Légumes et fruits,Légumes,3.40 g,
"19,75€/kg","3,95",Gombo entier 200g,,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"18,53€/kg","4,17",Yooji Bâtonnets à manger-main maïs et semoule Bio 225g,,469.00 kJ,112.00 kcal,2.10 g,0.30 g,19.00 g,1.70 g,2.70 g,< 0.02 g,Surgelés,Légumes et fruits,Légumes,,
"18,18€/kg","4,09",Yooji Bâtonnets à manger-main betterave et quinoa Bio 225g,,418.00 kJ,100.00 kcal,2.30 g,0.20 g,15.00 g,2.70 g,3.30 g,< 0.01 g,Surgelés,Légumes et fruits,Légumes,,
"11,65€/kg","5,59",Yooji purée lisse de potiron bio en galets dès 4 mois 480g,,133.00 kJ,32.00 kcal,< 0.50 g,0.20 g,4.90 g,4.40 g,0.60 g,< 0.01 g,Surgelés,Légumes et fruits,Légumes,,
"10,40€/kg","4,99",Yooji Purée lisse de patate douce bio en galets dès 4 mois 480g,,206.00 kJ,49.00 kcal,0 g,0 g,10.00 g,3.60 g,0.80 g,< 0.01 g,Surgelés,Légumes et fruits,Légumes,,
"18,63€/kg","5,59",Magda girolles à la crème 300g,B,288.37 kJ,68.92 kcal,4.88 g,3.05 g,2.57 g,1.91 g,2.67 g,304.97 g,Surgelés,Légumes et fruits,Légumes,,
"18,00€/kg","4,05",Yooji Bâtonnets à manger-main haricot vert semoule Bio 225g,,452.00 kJ,108.10 kcal,1.80 g,0.10 g,17.00 g,0.90 g,3.70 g,< 0.01 g,Surgelés,Légumes et fruits,Légumes,,
"11,98€/kg","5,75",Yooji purée de ratatouille bio avec morceaux dès 9 mois 480g,,159.00 kJ,38.00 kcal,0 g,0 g,7.60 g,2.20 g,1.00 g,< 0.01 g,Surgelés,Légumes et fruits,Légumes,,
"4,90€/kg","4,90","Christophine Chouchou épluchée, prête à cuire, congelée 1kg",,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"1,85€/kg","1,85",Top Budget haricots verts très fins surgelés 1kg,A,137.33 kJ,32.74 kcal,0.50 g,0.10 g,4.30 g,2.03 g,2.07 g,0.01 g,Surgelés,Légumes et fruits,Légumes,,
"4,60€/kg","3,45",Bonduelle duo de carottes & panais 750g,A,,,,,,,,,Surgelés,Légumes et fruits,Légumes,,
"17,63€/kg","5,29",Magda poêlée aux cèpes & beurre persillé 300g,A,< 363.00 kJ,< 87.00 kcal,< 5.20 g,< 2.80 g,< 5.50 g,1.60 g,< 3.50 g,0.40 g,Surgelés,Légumes et fruits,Légumes,< 2.20 g,< 0.09 mg
"58,53€/kg","8,78",Magda morilles entières 150g,A,106.70 kJ,25.50 kcal,0.30 g,0.10 g,0.50 g,0 g,1.70 g,0.01 g,Surgelés,Légumes et fruits,Légumes,,
"12,27€/kg","5,89",Yooji Purée de légumes bio pot au feu avec des morceaux en galets dès 9 mois 480g,,144.00 kJ,34.00 kcal,0 g,0 g,6.20 g,1.50 g,1.00 g,0.02 g,Surgelés,Légumes et fruits,Légumes,,
